productSKU,v2ProductName,v2ProductCategory,productPrice
9180748,Android Lunch Kit,(not set),0
9180749,Android Glass Water Bottle with Black Sleeve,(not set),0
9180750,Android 24 oz Contigo Bottle,(not set),0
9180751,Android 24 oz Contigo Bottle,(not set),0
9180752,Android 24 oz Contigo Bottle,(not set),0
9180755,Android Sticker Sheet Ultra Removable,(not set),0
9180756,Windup Android,(not set),0
9180757,Yoga Block,(not set),0
9180758,Straw Beach Mat,(not set),0
9180759,Google Lunch Bag,(not set),0
9180760,Electronics Accessory Pouch,(not set),0
9180761,Large Zipper Top Tote Bag,(not set),0
9180764,Google Canvas Tote Natural/Navy,(not set),0
9180766,Sport Bag,(not set),0
9180767,Google Slim Utility Travel Bag,(not set),0
9180769,Solo Pro Backpack,(not set),0
9180770,Yoga Mat Blue,(not set),0
9180771,Yoga Mat Purple,(not set),0
9180775,Google Pet Feeding Mat,(not set),0
9180778,Fashion Sunglasses & Pouch,(not set),0
9180779,1 oz Hand Sanitizer,(not set),0
9180780,Softsided Travel Pouch Set,(not set),0
9180781,Suitcase Organizer Cubes,(not set),0
9180782,Seat Pack Organizer,(not set),0
9180785,23 oz Wide Mouth Sport Bottle,(not set),0
9180788,Insulated Bottle,(not set),0
9180791,Insulated Bottle,(not set),0
9180792,20 oz Stainless Steel Insulated Tumbler,(not set),0
9180793,26 oz Double Wall Insulated Bottle,(not set),0
9180797,Google 22 oz Water Bottle,(not set),0
9180801,Engraved Ceramic Google Mug,(not set),0
9180802,Red Shine 15 oz Mug,(not set),0
9180803,4-in-1 Carabiner Charger,(not set),0
9180804,Metal Earbuds with Small Zipper Case,(not set),0
9180805,Grip Kit Cable Organizer,(not set),0
9180806,Clip-on Compact Charger,(not set),0
9180808,Basecamp Explorer Powerbank Flashlight,(not set),0
9180809,Google Flashlight,(not set),0
9180810,Rocket Flashlight,(not set),0
9180811,Plastic Sliding Flashlight,(not set),0
9180812,Google Power Bank,(not set),0
9180814,Micro Wireless Earbuds,(not set),0
9180815,Compact Bluetooth Speaker,(not set),0
9180816,UFO Bluetooth Water Resistant Speaker,(not set),0
9180818,Keyboard DOT Sticker,(not set),0
9180819,Google Laptop and Cell Phone Stickers,(not set),0
9180820,Google Doodle Decal,(not set),0
9180822,Compact Selfie Stick,(not set),0
